0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
123109949                  ra130.5dec0.5_711405839    ra133.5dec2.5_591301075    ra137.5dec1.5_1053203718   ra158.5dec-2.5_208301862   ra168.5dec-1.5_203806634   ra178.5dec2.5_164908850
123410181                  ra130.5dec-0.5_715207288   ra133.5dec2.5_59205662     ra137.5dec-1.5_1084501754  ra158.5dec-2.5_208603953   ra168.5dec-1.5_205206778   ra178.5dec-2.5_186105032
1236905474                 ra130.5dec0.5_739203975    ra133.5dec2.5_592801109    ra137.5dec-1.5_1096904741  ra158.5dec-2.5_210604030   ra168.5dec-1.5_206806742   ra178.5dec2.5_186509787
123809708                  ra130.5dec-0.5_743201793   ra133.5dec2.5_595801076    ra137.5dec-1.5_1099904748  ra158.5dec-2.5_217304306   ra168.5dec-1.5_211606888   ra178.5dec2.5_188909791
124305763                  ra130.5dec-0.5_743501757   ra133.5dec2.5_59605728     ra137.5dec-1.5_127700888   ra158.5dec2.5_21805791     ra168.5dec-1.5_211806666   ra178.5dec-2.5_192605048
125107858                  ra130.5dec0.5_750503874    ra133.5dec2.5_59605807     ra137.5dec-1.5_130505473   ra158.5dec-2.5_218709976   ra168.5dec-1.5_213006912   ra178.5dec2.5_200901767
125303995                  ra130.5dec-0.5_751101776   ra133.5dec2.5_605804809    ra137.5dec-1.5_131905433   ra158.5dec-2.5_219104277   ra168.5dec-1.5_213906885   ra178.5dec-2.5_20403084
126605538                  ra130.5dec0.5_753403940    ra133.5dec2.5_60605773     ra137.5dec1.5_139601684    ra158.5dec2.5_2204291      ra168.5dec-1.5_215206918   ra178.5dec-2.5_221604945
127408580                  ra130.5dec0.5_756500088    ra133.5dec2.5_607104873    ra137.5dec-1.5_178007431   ra158.5dec-2.5_223704206   ra168.5dec-1.5_218706913   ra178.5dec-2.5_222404925
129310640                  ra130.5dec0.5_759705046    ra133.5dec2.5_607105398    ra137.5dec-1.5_185306059   ra158.5dec-2.5_228902052   ra168.5dec-1.5_218906936   ra178.5dec2.5_224309025
131607790                  ra130.5dec0.5_759910057    ra133.5dec2.5_608404853    ra137.5dec-1.5_188006057   ra158.5dec2.5_233009128    ra168.5dec-1.5_219006832   ra178.5dec-2.5_224404938
135710056                  ra130.5dec-0.5_760301890   ra133.5dec2.5_608501402    ra137.5dec-1.5_188806085   ra158.5dec2.5_23908729     ra168.5dec-1.5_219606800   ra178.5dec2.5_271201141
13602760                   ra130.5dec0.5_762210062    ra133.5dec2.5_608605409    ra137.5dec1.5_190204716    ra158.5dec-2.5_261102065   ra168.5dec-1.5_220306861   ra178.5dec-2.5_313801169
136502031                  ra130.5dec0.5_767310078    ra133.5dec2.5_609001332    ra137.5dec1.5_191404698    ra158.5dec2.5_26605775     ra168.5dec-1.5_220806878   ra178.5dec-2.5_38503094
137010832                  ra130.5dec0.5_772303542    ra133.5dec2.5_609401361    ra137.5dec1.5_191404759    ra158.5dec-2.5_267504154   ra168.5dec-1.5_222006494   ra178.5dec-2.5_39709186
14007718                   ra130.5dec0.5_777910258    ra133.5dec2.5_609605402    ra137.5dec-1.5_19404752    ra158.5dec-2.5_284204117   ra168.5dec-1.5_222906813   ra178.5dec-2.5_429900944
1408424                    ra130.5dec0.5_779010382    ra133.5dec2.5_609804873    ra137.5dec1.5_194504702    ra158.5dec2.5_30010279     ra168.5dec-1.5_250610944   ra178.5dec2.5_457103810
141103675                  ra130.5dec0.5_779810457    ra133.5dec2.5_609804888    ra137.5dec1.5_194804765    ra158.5dec2.5_3005950      ra168.5dec-1.5_264810158   ra178.5dec-2.5_562605373
141310564                  ra130.5dec0.5_780010321    ra133.5dec2.5_610901303    ra137.5dec-1.5_195809327   ra158.5dec2.5_32010247     ra168.5dec-1.5_274210869   ra178.5dec-2.5_563005331
143011707                  ra130.5dec0.5_780210355    ra133.5dec2.5_611104904    ra137.5dec-1.5_195906083   ra158.5dec2.5_32910231     ra168.5dec-1.5_276501788   ra178.5dec-2.5_56409077
145602575                  ra130.5dec0.5_780710393    ra133.5dec2.5_611201294    ra137.5dec1.5_196207364    ra158.5dec2.5_33605774     ra168.5dec1.5_278410147    ra178.5dec-2.5_566305365
146312237                  ra130.5dec-0.5_782009570   ra133.5dec2.5_611900053    ra137.5dec1.5_198304783    ra158.5dec2.5_354606256    ra168.5dec-1.5_279101793   ra178.5dec-2.5_567705346
147200154                  ra130.5dec0.5_783310346    ra133.5dec2.5_612500028    ra137.5dec-1.5_199206085   ra158.5dec-2.5_357100032   ra168.5dec-1.5_279510852   ra178.5dec-2.5_568905380
148807404                  ra130.5dec0.5_784110327    ra133.5dec2.5_613105532    ra137.5dec-1.5_199406133   ra158.5dec-2.5_375002030   ra168.5dec1.5_282810167    ra178.5dec-2.5_58209112
150010373                  ra130.5dec0.5_784410558    ra133.5dec2.5_613205656    ra137.5dec1.5_201504747    ra158.5dec-2.5_376002049   ra168.5dec-1.5_283610837   ra178.5dec2.5_608409704
151505610                  ra130.5dec0.5_784710436    ra133.5dec2.5_613904883    ra137.5dec-1.5_208204979   ra158.5dec-2.5_381701973   ra168.5dec-1.5_287710831   ra178.5dec2.5_625302046
153808196                  ra130.5dec0.5_785310498    ra133.5dec2.5_614405599    ra137.5dec1.5_209803674    ra158.5dec-2.5_381901950   ra168.5dec-1.5_288010857   ra178.5dec2.5_657502442
154507567                  ra130.5dec0.5_794601485    ra133.5dec2.5_614805535    ra137.5dec1.5_212603669    ra158.5dec-2.5_384408271   ra168.5dec-1.5_300005883   ra178.5dec2.5_702908770
155607074                  ra130.5dec0.5_804301408    ra133.5dec2.5_615105552    ra137.5dec-1.5_225005341   ra158.5dec-2.5_390101961   ra168.5dec-1.5_341301819   ra178.5dec2.5_730505859
15702585                   ra130.5dec-0.5_80805140    ra133.5dec2.5_615401318    ra137.5dec1.5_225502180    ra158.5dec-2.5_39210235    ra168.5dec-1.5_344801758   ra178.5dec2.5_761301418
157109276                  ra130.5dec-0.5_8106804     ra133.5dec2.5_615901367    ra137.5dec1.5_230605012    ra158.5dec2.5_39806096     ra168.5dec-1.5_345101818   ra178.5dec-2.5_766603198
157905143                  ra130.5dec-0.5_82707647    ra133.5dec2.5_616001199    ra137.5dec-1.5_245103638   ra158.5dec-2.5_41410265    ra168.5dec-1.5_346701775   ra178.5dec2.5_773901477
159309256                  ra130.5dec-0.5_827103614   ra133.5dec2.5_616105641    ra137.5dec-1.5_249805350   ra158.5dec2.5_41506082     ra168.5dec-1.5_347601735   ra178.5dec2.5_777601504
160711160                  ra130.5dec-0.5_833203609   ra133.5dec2.5_616304865    ra137.5dec-1.5_253904576   ra158.5dec-2.5_441701477   ra168.5dec-1.5_364610772   ra178.5dec-2.5_778001726
16211621                   ra130.5dec-0.5_833503627   ra133.5dec2.5_617105616    ra137.5dec1.5_259506630    ra158.5dec2.5_44207387     ra168.5dec-1.5_367810794   ra178.5dec-2.5_802407726
162709350                  ra130.5dec-0.5_833903668   ra133.5dec2.5_617904987    ra137.5dec-1.5_262605308   ra158.5dec2.5_46207388     ra168.5dec1.5_394008971    ra178.5dec-2.5_810404069
167007439                  ra130.5dec-0.5_834403586   ra133.5dec2.5_619304965    ra137.5dec-1.5_288806770   ra158.5dec-2.5_487301475   ra168.5dec1.5_394010023    ra178.5dec-2.5_843410248
167409325                  ra130.5dec-0.5_835103605   ra133.5dec2.5_620004993    ra137.5dec1.5_28909936     ra158.5dec2.5_5307932      ra168.5dec1.5_395608980    ra178.5dec-2.5_864703280
167508755                  ra130.5dec-0.5_835703619   ra133.5dec2.5_6207937      ra137.5dec-1.5_294606615   ra158.5dec-2.5_531108133   ra168.5dec1.5_395808963    ra178.5dec2.5_865005934
170500990                  ra130.5dec-0.5_837403182   ra133.5dec2.5_62105742     ra137.5dec-1.5_295206556   ra158.5dec-2.5_543910723   ra168.5dec1.5_404009038    ra178.5dec-2.5_874904479
172705870                  ra130.5dec-0.5_837509182   ra133.5dec2.5_622301117    ra137.5dec-1.5_295806567   ra158.5dec-2.5_544706878   ra168.5dec1.5_409508902    ra178.5dec-2.5_913106033
175606242                  ra130.5dec-0.5_840403595   ra133.5dec2.5_625504665    ra137.5dec-1.5_297106588   ra158.5dec2.5_546708899    ra168.5dec1.5_412008910    ra178.5dec-2.5_914506007
175700472                  ra130.5dec-0.5_840503507   ra133.5dec2.5_629601364    ra137.5dec-1.5_300406641   ra158.5dec-2.5_546806978   ra168.5dec-1.5_419400382   ra178.5dec-2.5_914905908
183011107                  ra130.5dec-0.5_840503535   ra133.5dec2.5_634401360    ra137.5dec-1.5_300601691   ra158.5dec2.5_548608866    ra168.5dec1.5_436709235    ra178.5dec-2.5_916606007
184808764                  ra130.5dec-0.5_841503456   ra133.5dec2.5_63505777     ra137.5dec-1.5_305904266   ra158.5dec2.5_548900110    ra168.5dec1.5_466701085    ra178.5dec-2.5_917205747
186700154                  ra130.5dec-0.5_841703504   ra133.5dec2.5_635701370    ra137.5dec-1.5_308701799   ra158.5dec2.5_56207208     ra168.5dec-1.5_486405766   ra178.5dec2.5_931803186
188107953                  ra130.5dec-0.5_841709154   ra133.5dec2.5_63805691     ra137.5dec-1.5_311601750   ra158.5dec2.5_56608869     ra168.5dec1.5_486700744    ra178.5dec-2.5_934502626
192207448                  ra130.5dec-0.5_842003519   ra133.5dec2.5_6507873      ra137.5dec-1.5_31208264    ra158.5dec2.5_595208131    ra168.5dec1.5_487300774    ra178.5dec-2.5_947004955
192702092                  ra130.5dec-0.5_842903560   ra133.5dec2.5_65105709     ra137.5dec-1.5_322904702   ra158.5dec2.5_598908133    ra168.5dec1.5_488800724    ra178.5dec2.5_96809224
194510304                  ra130.5dec-0.5_844203499   ra133.5dec2.5_65405756     ra137.5dec-1.5_323501749   ra158.5dec-2.5_631506083   ra168.5dec1.5_494000801    ra178.5dec-2.5_979701011
196405604                  ra130.5dec-0.5_844303512   ra133.5dec2.5_66405729     ra137.5dec-1.5_325204675   ra158.5dec2.5_639202300    ra168.5dec-1.5_499507700   ra178.5dec-2.5_98604318
19703709                   ra130.5dec-0.5_844503561   ra133.5dec2.5_675910056    ra137.5dec-1.5_326401808   ra158.5dec-2.5_640006384   ra168.5dec1.5_513505211    ra178.5dec-2.5_997308439
197607513                  ra130.5dec-0.5_846703519   ra133.5dec2.5_69807502     ra137.5dec-1.5_327201767   ra158.5dec-2.5_64204807    ra168.5dec-1.5_52201030    ra179.5dec0.5_1022904220
19800660                   ra130.5dec-0.5_846903533   ra133.5dec2.5_7207927      ra137.5dec-1.5_327301822   ra158.5dec-2.5_667904806   ra168.5dec-1.5_535201604   ra179.5dec-0.5_1034907087
198302391                  ra130.5dec0.5_849109308    ra133.5dec2.5_75907464     ra137.5dec-1.5_327501777   ra158.5dec-2.5_671704788   ra168.5dec1.5_535706974    ra179.5dec-0.5_1036707108
2001792                    ra130.5dec-0.5_851703366   ra133.5dec2.5_798003068    ra137.5dec1.5_330001530    ra158.5dec-2.5_673804761   ra168.5dec-1.5_539801570   ra179.5dec-0.5_1047602100
204111769                  ra130.5dec-0.5_853903429   ra133.5dec2.5_803506464    ra137.5dec-1.5_330304945   ra158.5dec-2.5_677104803   ra168.5dec-1.5_540501736   ra179.5dec-0.5_105310217
208401565                  ra130.5dec-0.5_86107656    ra133.5dec2.5_804506599    ra137.5dec-1.5_330404716   ra158.5dec-2.5_677804827   ra168.5dec1.5_55005487     ra179.5dec-0.5_1054702442
208554                     ra130.5dec0.5_866509993    ra133.5dec2.5_804506641    ra137.5dec-1.5_330801851   ra158.5dec-2.5_678102174   ra168.5dec1.5_55105463     ra179.5dec-0.5_1057502086
208558                     ra130.5dec-0.5_872701854   ra133.5dec2.5_805706558    ra137.5dec-1.5_331101954   ra158.5dec-2.5_679704807   ra168.5dec-1.5_55400998    ra179.5dec-0.5_121400628
208560                     ra130.5dec0.5_877609948    ra133.5dec2.5_809306570    ra137.5dec-1.5_331904921   ra158.5dec-2.5_681904823   ra168.5dec1.5_560800936    ra179.5dec0.5_125701968
208563                     ra130.5dec-0.5_883005408   ra133.5dec2.5_85107562     ra137.5dec1.5_332305709    ra158.5dec-2.5_683004847   ra168.5dec1.5_565906847    ra179.5dec-0.5_132801356
208589                     ra130.5dec-0.5_89107656    ra133.5dec2.5_866207974    ra137.5dec-1.5_332501802   ra158.5dec2.5_685502524    ra168.5dec1.5_577106952    ra179.5dec0.5_137701653
208606                     ra130.5dec-0.5_89407625    ra133.5dec2.5_873904293    ra137.5dec-1.5_332701760   ra158.5dec2.5_691102530    ra168.5dec-1.5_578607603   ra179.5dec0.5_139001660
208652                     ra130.5dec0.5_895604193    ra133.5dec2.5_875104299    ra137.5dec-1.5_332804899   ra158.5dec-2.5_693704133   ra168.5dec1.5_58505530     ra179.5dec0.5_190001203
208654                     ra130.5dec0.5_922703290    ra133.5dec2.5_878109910    ra137.5dec-1.5_332905090   ra158.5dec-2.5_695402113   ra168.5dec-1.5_58600990    ra179.5dec0.5_190401165
208660                     ra130.5dec0.5_923903275    ra133.5dec2.5_878209944    ra137.5dec1.5_333107418    ra158.5dec-2.5_706107766   ra168.5dec1.5_58800728     ra179.5dec0.5_190610031
208761                     ra130.5dec-0.5_926100019   ra133.5dec2.5_915010141    ra137.5dec1.5_333807437    ra158.5dec2.5_714006581    ra168.5dec-1.5_597404542   ra179.5dec0.5_201501012
208792                     ra130.5dec0.5_926303302    ra133.5dec2.5_935005065    ra137.5dec-1.5_335601803   ra158.5dec2.5_716006563    ra168.5dec-1.5_599004551   ra179.5dec0.5_201501035
211308722                  ra130.5dec-0.5_934709879   ra133.5dec2.5_965510081    ra137.5dec1.5_337205721    ra158.5dec2.5_717706611    ra168.5dec1.5_603301570    ra179.5dec0.5_208500308
212506279                  ra130.5dec0.5_94001521     ra133.5dec2.5_977605579    ra137.5dec1.5_338005763    ra158.5dec-2.5_727807341   ra168.5dec1.5_61605452     ra179.5dec0.5_208700274
213608922                  ra130.5dec0.5_94001557     ra133.5dec2.5_979005597    ra137.5dec1.5_338505652    ra158.5dec2.5_73008797     ra168.5dec-1.5_616204334   ra179.5dec0.5_209800340
214245                     ra130.5dec0.5_940110536    ra134.5dec0.5_1000201928   ra137.5dec1.5_340105721    ra158.5dec2.5_754601773    ra168.5dec-1.5_646409155   ra179.5dec0.5_215600387
214250                     ra130.5dec-0.5_94207564    ra134.5dec0.5_1000801901   ra137.5dec1.5_342808851    ra158.5dec2.5_763000803    ra168.5dec-1.5_664805465   ra179.5dec-0.5_225905153
214258                     ra130.5dec-0.5_95107831    ra134.5dec0.5_1004101858   ra137.5dec1.5_343005718    ra158.5dec2.5_763609710    ra168.5dec-1.5_700810673   ra179.5dec0.5_261909569
214265                     ra130.5dec0.5_951210274    ra134.5dec-0.5_1006506071  ra137.5dec-1.5_343401901   ra158.5dec2.5_767609887    ra168.5dec-1.5_701510730   ra179.5dec0.5_289300911
214271                     ra130.5dec0.5_952110265    ra134.5dec0.5_1007301695   ra137.5dec1.5_343905689    ra158.5dec2.5_795004582    ra168.5dec-1.5_702310790   ra179.5dec0.5_30210098
214272                     ra130.5dec0.5_96101534     ra134.5dec0.5_1029803642   ra137.5dec1.5_344108839    ra158.5dec2.5_795904575    ra168.5dec-1.5_704110841   ra179.5dec0.5_306200405
214295                     ra130.5dec-0.5_96807852    ra134.5dec0.5_1031504740   ra137.5dec1.5_347606058    ra158.5dec2.5_796704586    ra168.5dec-1.5_704610787   ra179.5dec0.5_321200866
214331                     ra130.5dec-0.5_97507651    ra134.5dec0.5_1049306601   ra137.5dec-1.5_361609016   ra158.5dec-2.5_800610825   ra168.5dec-1.5_706606104   ra179.5dec-0.5_323504177
214356                     ra130.5dec-0.5_98107591    ra134.5dec0.5_1049504739   ra137.5dec-1.5_361906823   ra158.5dec-2.5_803605702   ra168.5dec1.5_7104907      ra179.5dec-0.5_334801338
214360                     ra130.5dec0.5_984101199    ra134.5dec0.5_1051209943   ra137.5dec1.5_364301143    ra158.5dec-2.5_806705719   ra168.5dec-1.5_713607030   ra179.5dec-0.5_339301269
214363                     ra130.5dec-0.5_98707571    ra134.5dec0.5_1051209967   ra137.5dec1.5_364301298    ra158.5dec2.5_829802880    ra168.5dec1.5_72409289     ra179.5dec0.5_356006443
214368                     ra130.5dec-0.5_98807874    ra134.5dec0.5_1053009857   ra137.5dec-1.5_364706821   ra158.5dec2.5_835600772    ra168.5dec1.5_727410928    ra179.5dec0.5_36810025
214431                     ra130.5dec-1.5_1001303726  ra134.5dec-0.5_1053706244  ra137.5dec1.5_367101068    ra158.5dec2.5_836400788    ra168.5dec-1.5_72801211    ra179.5dec0.5_380009393
214462                     ra130.5dec1.5_100202063    ra134.5dec0.5_1054009737   ra137.5dec-1.5_383206246   ra158.5dec-2.5_848307187   ra168.5dec1.5_731810950    ra179.5dec-0.5_386404231
214467                     ra130.5dec-1.5_1014702926  ra134.5dec0.5_1054410108   ra137.5dec-1.5_383506261   ra158.5dec-2.5_851607151   ra168.5dec1.5_732704073    ra179.5dec-0.5_388504194
214474                     ra130.5dec-1.5_1015404929  ra134.5dec-0.5_1056306296  ra137.5dec1.5_386402120    ra158.5dec-2.5_854301313   ra168.5dec1.5_735902640    ra179.5dec0.5_392306494
214484                     ra130.5dec-1.5_1016906952  ra134.5dec0.5_1056709794   ra137.5dec1.5_390904685    ra158.5dec-2.5_860402290   ra168.5dec1.5_736902613    ra179.5dec-0.5_420901302
214488                     ra130.5dec-1.5_1018306971  ra134.5dec0.5_1056910097   ra137.5dec1.5_397100379    ra158.5dec2.5_865200852    ra168.5dec1.5_747810813    ra179.5dec0.5_420903537
214543                     ra130.5dec1.5_1022609644   ra134.5dec0.5_1058109726   ra137.5dec1.5_408100382    ra158.5dec2.5_86704189     ra168.5dec1.5_749110854    ra179.5dec-0.5_424201290
220501431                  ra130.5dec1.5_1029409676   ra134.5dec0.5_1062009611   ra137.5dec1.5_416100325    ra158.5dec2.5_869203201    ra168.5dec1.5_750610996    ra179.5dec-0.5_431201381
220709591                  ra130.5dec-1.5_103505365   ra134.5dec0.5_1063501153   ra137.5dec-1.5_426402067   ra158.5dec2.5_907402166    ra168.5dec1.5_751410835    ra179.5dec-0.5_433301421
222405901                  ra130.5dec1.5_1041009906   ra134.5dec0.5_1063609658   ra137.5dec-1.5_427002133   ra158.5dec-2.5_909404004   ra168.5dec1.5_752810853    ra179.5dec-0.5_433701445
223808302                  ra130.5dec1.5_1043109951   ra134.5dec0.5_1063709708   ra137.5dec-1.5_428402132   ra158.5dec-2.5_909607216   ra168.5dec1.5_754910850    ra179.5dec-0.5_444807156
224208293                  ra130.5dec1.5_1044809972   ra134.5dec0.5_1063709730   ra137.5dec-1.5_430408580   ra158.5dec-2.5_91408961    ra168.5dec1.5_755210985    ra179.5dec-0.5_447007158
228103474                  ra130.5dec1.5_1047704887   ra134.5dec0.5_1064809686   ra137.5dec-1.5_432410724   ra158.5dec2.5_914709568    ra168.5dec1.5_759710822    ra179.5dec-0.5_448707114
22908348                   ra130.5dec-1.5_1056901701  ra134.5dec0.5_1071903825   ra137.5dec-1.5_437510711   ra158.5dec-2.5_945506322   ra168.5dec1.5_778105982    ra179.5dec-0.5_452110518
230110501                  ra130.5dec-1.5_1057501182  ra134.5dec0.5_1072809496   ra137.5dec1.5_457604006    ra159.5dec0.5_101410759    ra168.5dec1.5_79209411     ra179.5dec-0.5_454310508
230610616                  ra130.5dec-1.5_1057901122  ra134.5dec0.5_1072809531   ra137.5dec1.5_462404060    ra159.5dec0.5_1025807380   ra168.5dec1.5_797900238    ra179.5dec-0.5_455910521
232005907                  ra130.5dec-1.5_1060900913  ra134.5dec0.5_1073509516   ra137.5dec1.5_467403528    ra159.5dec0.5_1027607190   ra168.5dec1.5_801800401    ra179.5dec0.5_468109138
